,id,name,source,sourceNote,category
522,GFDD.DM.01,Stock market capitalization to GDP (%),"{'id': '32', 'value': 'Global Financial Development'}","Value of listed shares to GDP, calculated using the following deflation  method:  {(0.5)*[Ft/P_et + Ft-1/P_et-1]}/[GDPt/P_at] where F is stock market capitalization, P_e is end-of period CPI, and P_a  is average annual CPI. End-of period CPI (IFS line 64M..ZF or, if not available, 64Q..ZF) and average annual CPI is calculated using the monthly CPI values (IFS line 64M..ZF).",32
523,GFDD.DM.02,Stock market total value traded to GDP (%),"{'id': '32', 'value': 'Global Financial Development'}","Total value of all traded shares in a stock market exchange as a percentage of GDP.  Following deflation method is use:  {(0.5)*[Ft/P_et + Ft-1/P_et-1]}/[GDPt/P_at] where F is stock market capitalization, P_e is end-of period CPI, and P_a  is average annual CPI. End-of period CPI (IFS line 64M..ZF or, if not available, 64Q..ZF) and average annual CPI is calculated using the monthly CPI values (IFS line 64M..ZF).",32
524,GFDD.DM.03,Outstanding domestic private debt securities to GDP (%),"{'id': '32', 'value': 'Global Financial Development'}","Total amount of domestic private debt securities (amounts outstanding) issued in domestic markets as a share of GDP. It covers data on long-term bonds and notes, commercial paper and other short-term notes. Table 16A (domestic debt amount): all issuers minus governments / GDP. End of year data (i.e. December data) are considered for debt securities.  The figures are deflated using the following methodology: {(0.5)*[Ft/P_et + Ft-1/P_et-1]}/[GDPt/P_at] where F is the level domestic private debt, P_e is end-of period CPI, and P_a is average annual CPI. GDP is from World Development Indicators. End-of period CPI is taken from IFS line 64M..ZF month of December (or if not available Q4). Average annual CPI is constructed from the monthly CPI figure taken from IFS line 64..ZF.",32
525,GFDD.DM.04,Outstanding domestic public debt securities to GDP (%),"{'id': '32', 'value': 'Global Financial Development'}","Total amount of domestic public debt securities (amounts outstanding) issued in domestic markets as a share of GDP. It covers long-term bonds and notes, treasury bills, commercial paper and other short-term notes. Table 16A (domestic debt amount): governments / GDP. End of year data (i.e. December data) are considered for debt securities. The figures are deflated using the following methodology: {(0.5)*[Ft/P_et + Ft-1/P_et-1]}/[GDPt/P_at] where F is the level domestic public debt, P_e is end-of period CPI, and P_a is average annual CPI. GDP is from World Development Indicators. End-of period CPI is taken from IFS line 64M..ZF month of December (or if not available Q4). Average annual CPI is constructed from the monthly CPI figure taken from IFS line 64..ZF.",32
526,GFDD.DM.05,Outstanding international private debt securities to GDP (%),"{'id': '32', 'value': 'Global Financial Development'}","Amount of private international debt securities (amounts outstanding), as a share of GDP. It covers long-term bonds and notes and money market instruments placed on international markets. (Table 12A  (international debt amount: all issuers) - Table 12D (international debt amount: governments)) / GDP. End of year data (i.e. December data) are considered for debt securities. The figures are deflated using the following methodology: {(0.5)*[Ft/P_et + Ft-1/P_et-1]}/[GDPt/P_at] where F is the level intenational private debt, P_e is end-of period CPI, and P_a is average annual CPI. GDP is from World Development Indicators.End-of period CPI is taken from IFS line 64M..ZF month of December (or if not available Q4). Average annual CPI is constructed from the monthly CPI figure taken from IFS line 64..ZF.",32
527,GFDD.DM.06,Outstanding international public debt securities to GDP (%),"{'id': '32', 'value': 'Global Financial Development'}","Amount of public international debt securities (amounts outstanding), as a share of GDP. It covers long-term bonds and notes and money market instruments placed on international markets. Table 12D (international debt amount): governments / GDP. End of year data (i.e. December data) are considered for debt securities. The figures are deflated using the following methodology: {(0.5)*[Ft/P_et + Ft-1/P_et-1]}/[GDPt/P_at] where F is the level international public debt, P_e is end-of period CPI, and P_a is average annual CPI. GDP is from World Development Indicators. End-of period CPI is taken from IFS line 64M..ZF month of December (or if not available Q4). Average annual CPI is constructed from the monthly CPI figure taken from IFS line 64..ZF.",32
528,GFDD.DM.07,International debt issues to GDP (%),"{'id': '32', 'value': 'Global Financial Development'}","Total value of outstanding international debt issues both public and private, as a share of GDP. Offshore bank loan data from BIS Statistical Appendix Table 12A (Amount Outstanding): International debt securities - all issuers.",32
529,GFDD.DM.08,Gross portfolio equity liabilities to GDP (%),"{'id': '32', 'value': 'Global Financial Development'}","Ratio of gross portfolio equity liabilities to GDP. Equity liabilities include shares, stocks, participation, and similar documents (such as American depository receipts) that usually denote ownership of equity. Raw data are from the electronic version of the IMF's International Financial Statistics. IFS line 79LDDZF/ GDP. Local currency GDP is from IFS (line 99B..ZF or, if not available, line 99B.CZF). ",32
530,GFDD.DM.09,Gross portfolio equity assets to GDP (%),"{'id': '32', 'value': 'Global Financial Development'}","Ratio of gross portfolio equity assets to GDP. Equity assets include shares, stocks, participation, and similar documents (such as American depository receipts) that usually denote ownership of equity. Raw data are from the electronic version of the IMF's International Financial Statistics. IFS line 79ADDZF / GDP. Local currency GDP is from IFS (line 99B..ZF or, if not available, line 99B.CZF). ",32
531,GFDD.DM.10,Gross portfolio debt liabilities to GDP (%),"{'id': '32', 'value': 'Global Financial Development'}","Ratio of gross portfolio debt liabilities to GDP. Debt liabilities cover (1) bonds, debentures, notes, etc., and (2) money market or negotiable debt instruments. Raw data are from the electronic version of the IMF's International Financial Statistics. IFS line 79LEDZF / GDP. Local currency GDP is from IFS (line 99B..ZF or, if not available, line 99B.CZF). ",32
532,GFDD.DM.11,Gross portfolio debt assets to GDP (%),"{'id': '32', 'value': 'Global Financial Development'}",,32
533,GFDD.DM.12,Syndicated loan issuance volume to GDP (%),"{'id': '32', 'value': 'Global Financial Development'}",,32
534,GFDD.DM.13,Corporate bond issuance volume to GDP (%),"{'id': '32', 'value': 'Global Financial Development'}",,32
535,GFDD.EI.08,Credit to government and state-owned enterprises to GDP (%),"{'id': '32', 'value': 'Global Financial Development'}","Raw data are from the electronic version of the IMF’s International Financial Statistics. (IFS line 22A + line 22B + line 22C) / GDP. Local currency GDP is from IFS (line 99B..ZF or, if not available, line 99B.CZF). ",32
536,GFDD.OI.02,Bank deposits to GDP (%),"{'id': '32', 'value': 'Global Financial Development'}","Demand, time and saving deposits in deposit money banks as a share of GDP, calculated using the following deflation method: {(0.5)*[Ft/P_et + Ft-1/P_et-1]}/[GDPt/P_at] where F is demand and time and saving deposits, P_e is end-of period CPI, and P_a is average annual CPI. Raw data are from the electronic version of the IMF’s International Financial Statistics. Bank deposits (IFS lines 24 and 25); GDP in local currency (IFS line 99B..ZF or, if not available, line 99B.CZF); end-of period CPI (IFS line 64M..ZF or, if not available, 64Q..ZF); and average annual CPI is calculated using the monthly CPI values (IFS line 64M..ZF).",32
537,GFDD.OI.08,Loans from nonresident banks (net) to GDP (%),"{'id': '32', 'value': 'Global Financial Development'}","Ratio of net offshore bank loans to GDP. An offshore bank is a bank located outside the country of residence of the depositor, typically in a low tax jurisdiction (or tax haven) that provides financial and legal advantages. Offshore bank loan data from BIS Statistical Appendix Table 12A (Net Issues): International debt securities - all issuers.",32
538,GFDD.OI.09,Loans from nonresident banks (amounts outstanding) to GDP (%),"{'id': '32', 'value': 'Global Financial Development'}","Ratio of outstanding offshore bank loans to GDP. An offshore bank is a bank located outside the country of residence of the depositor, typically in a low tax jurisdiction (or tax haven) that provides financial and legal advantages. Offshore bank loan data from BIS Statistical Appendix Table 7A: External loans and deposits of reporting banks vis-à-vis all sectors.",32
539,GFDD.OI.13,Remittance inflows to GDP (%),"{'id': '32', 'value': 'Global Financial Development'}","Workers' remittances and compensation of employees comprise current transfers by migrant workers and wages and salaries earned by nonresident workers. Data are the sum of three items defined in the fifth edition of the IMF's Balance of Payments Manual: workers' remittances, compensation of employees, and migrants' transfers. Remittances are classified as current private transfers from migrant workers resident in the host country for more than a year, irrespective of their immigration status, to recipients in their country of origin. Migrants' transfers are defined as the net worth of migrants who are expected to remain in the host country for more than one year that is transferred from one country to another at the time of migration. Compensation of employees is the income of migrants who have lived in the host country for less than a year.",32
540,GFDD.OI.14,Consolidated foreign claims of BIS reporting banks to GDP (%),"{'id': '32', 'value': 'Global Financial Development'}","The ratio of consolidated foreign claims to GDP of the banks that are reporting to BIS. Foreign claims are defined as the sum of cross-border claims plus foreign offices’ local claims in all currencies. In the consolidated banking statistics claims that are granted or extended to nonresidents are referred to as either cross-border claims.  In the context of the consolidated banking statistics, local claims refer to claims of domestic banks’ foreign affiliates (branches/subsidiaries) on the residents of the host country (i.e. country of residence of affiliates). Items (A+L from BIS Table 9A). End-of-year data (i.e. December data) are considered for banks claims. GDP is from World Development Indicators.",32
541,GFDD.OI.17,Global leasing volume to GDP (%),"{'id': '32', 'value': 'Global Financial Development'}",Ratios calculated by source.,32
542,GFDD.OI.18,Total factoring volume to GDP (%),"{'id': '32', 'value': 'Global Financial Development'}",GDP data provided by IFS and converted into USD using IFS exchange rates.,32
547,MS.MIL.XPND.GD.ZS,Military expenditure (% of GDP),"{'id': '2', 'value': 'World Development Indicators'}","Military expenditures data from SIPRI are derived from the NATO definition, which includes all current and capital expenditures on the armed forces, including peacekeeping forces; defense ministries and other government agencies engaged in defense projects; paramilitary forces, if these are judged to be trained and equipped for military operations; and military space activities. Such expenditures include military and civil personnel, including retirement pensions of military personnel and social services for personnel; operation and maintenance; procurement; military research and development; and military aid (in the military expenditures of the donor country). Excluded are civil defense and current expenditures for previous military activities, such as for veterans' benefits, demobilization, conversion, and destruction of weapons. This definition cannot be applied for all countries, however, since that would require much more detailed information than is available about what is included in military budgets and off-budget military expenditure items. (For example, military budgets might or might not cover civil defense, reserves and auxiliary forces, police and paramilitary forces, dual-purpose forces such as military and civilian police, military grants in kind, pensions for military personnel, and social security contributions paid by one part of government to another.)",2
606,NE.CON.GOVT.ZS,General government final consumption expenditure (% of GDP),"{'id': '2', 'value': 'World Development Indicators'}","General government final consumption expenditure (formerly general government consumption) includes all government current expenditures for purchases of goods and services (including compensation of employees). It also includes most expenditures on national defense and security, but excludes government military expenditures that are part of government capital formation.",2
613,NE.EXP.GNFS.ZS,Exports of goods and services (% of GDP),"{'id': '2', 'value': 'World Development Indicators'}","Exports of goods and services represent the value of all goods and other market services provided to the rest of the world. They include the value of merchandise, freight, insurance, transport, travel, royalties, license fees, and other services, such as communication, construction, financial, information, business, personal, and government services. They exclude compensation of employees and investment income (formerly called factor services) and transfer payments.",2
622,NE.GDI.FPRV.ZS,"Gross fixed capital formation, private sector (% of GDP)","{'id': '2', 'value': 'World Development Indicators'}",Private investment covers gross outlays by the private sector (including private nonprofit agencies) on additions to its fixed domestic assets.,2
636,NE.IMP.GNFS.ZS,Imports of goods and services (% of GDP),"{'id': '2', 'value': 'World Development Indicators'}","Imports of goods and services represent the value of all goods and other market services received from the rest of the world. They include the value of merchandise, freight, insurance, transport, travel, royalties, license fees, and other services, such as communication, construction, financial, information, business, personal, and government services. They exclude compensation of employees and investment income (formerly called factor services) and transfer payments.",2
639,NE.RSB.GNFS.ZS,External balance on goods and services (% of GDP),"{'id': '2', 'value': 'World Development Indicators'}",External balance on goods and services (formerly resource balance) equals exports of goods and services minus imports of goods and services (previously nonfactor services).,2
640,NE.TRD.GNFS.ZS,Trade (% of GDP),"{'id': '2', 'value': 'World Development Indicators'}",Trade is the sum of exports and imports of goods and services measured as a share of gross domestic product.,2
646,NV.AGR.TOTL.ZS,"Agriculture, forestry, and fishing, value added (% of GDP)","{'id': '2', 'value': 'World Development Indicators'}","Agriculture, forestry, and fishing corresponds to ISIC divisions 1-3 and includes forestry, hunting, and fishing, as well as cultivation of crops and livestock production. Value added is the net output of a sector after adding up all outputs and subtracting intermediate inputs. It is calculated without making deductions for depreciation of fabricated assets or depletion and degradation of natural resources. The origin of value added is determined by the International Standard Industrial Classification (ISIC), revision 4. Note: For VAB countries, gross value added at factor cost is used as the denominator.",2
647,NV.IND.MANF.ZS,"Manufacturing, value added (% of GDP)","{'id': '2', 'value': 'World Development Indicators'}","Manufacturing refers to industries belonging to ISIC divisions 15-37. Value added is the net output of a sector after adding up all outputs and subtracting intermediate inputs. It is calculated without making deductions for depreciation of fabricated assets or depletion and degradation of natural resources. The origin of value added is determined by the International Standard Industrial Classification (ISIC), revision 3. Note: For VAB countries, gross value added at factor cost is used as the denominator.",2
649,NV.IND.TOTL.ZS,"Industry (including construction), value added (% of GDP)","{'id': '2', 'value': 'World Development Indicators'}","Industry (including construction) corresponds to ISIC divisions 05-43 and includes manufacturing (ISIC divisions 10-33). It comprises value added in mining, manufacturing (also reported as a separate subgroup), construction, electricity, water, and gas. Value added is the net output of a sector after adding up all outputs and subtracting intermediate inputs. It is calculated without making deductions for depreciation of fabricated assets or depletion and degradation of natural resources. The origin of value added is determined by the International Standard Industrial Classification (ISIC), revision 4. Note: For VAB countries, gross value added at factor cost is used as the denominator.",2
657,NY.GDP.COAL.RT.ZS,Coal rents (% of GDP),"{'id': '2', 'value': 'World Development Indicators'}",Coal rents are the difference between the value of both hard and soft coal production at world prices and their total costs of production.,2
659,NY.GDP.DEFL.KD.ZG,"Inflation, GDP deflator (annual %)","{'id': '2', 'value': 'World Development Indicators'}",Inflation as measured by the annual growth rate of the GDP implicit deflator shows the rate of price change in the economy as a whole. The GDP implicit deflator is the ratio of GDP in current local currency to GDP in constant local currency.,2
660,NY.GDP.DEFL.KD.ZG.AD,"Inflation, GDP deflator: linked series (annual %)","{'id': '2', 'value': 'World Development Indicators'}","Inflation as measured by the annual growth rate of the GDP implicit deflator shows the rate of price change in the economy as a whole. This series has been linked to produce a consistent time series to counteract breaks in series over time due to changes in base years, source data and methodologies. Thus, it may not be comparable with other national accounts series in the database for historical years.",2
661,NY.GDP.DEFL.ZS,GDP deflator (base year varies by country),"{'id': '2', 'value': 'World Development Indicators'}",The GDP implicit deflator is the ratio of GDP in current local currency to GDP in constant local currency. The base year varies by country.,2
663,NY.GDP.DEFL.ZS.AD,GDP deflator: linked series (base year varies by country),"{'id': '2', 'value': 'World Development Indicators'}","The GDP implicit deflator is calculated as the ratio of GDP in current local currency to GDP in constant local currency. This series has been linked to produce a consistent time series to counteract breaks in series over time due to changes in base years, source data and methodologies. Thus, it may not be comparable with other national accounts series in the database for historical years. The base year varies by country.",2
665,NY.GDP.DISC.CN,Discrepancy in expenditure estimate of GDP (current LCU),"{'id': '2', 'value': 'World Development Indicators'}","Discrepancy in expenditure estimate of GDP is the discrepancy included in final consumption expenditure, etc. (total consumption, etc.). This discrepancy is included to ensure that GDP from the expenditure side equals GDP measured by the income or output approach. Data are in current local currency.",2
666,NY.GDP.DISC.KN,Discrepancy in expenditure estimate of GDP (constant LCU),"{'id': '2', 'value': 'World Development Indicators'}","A statistical discrepancy usually arises when the GDP components are estimated independently by industrial origin and by expenditure categories. This item represents the discrepancy in the use of resources (i.e., the estimate of GDP by expenditure categories). Data are in constant local currency.",2
669,NY.GDP.FRST.RT.ZS,Forest rents (% of GDP),"{'id': '2', 'value': 'World Development Indicators'}",Forest rents are roundwood harvest times the product of regional prices and a regional rental rate.,2
671,NY.GDP.MKTP.CD,GDP (current US$),"{'id': '2', 'value': 'World Development Indicators'}","GDP at purchaser's prices is the sum of gross value added by all resident producers in the economy plus any product taxes and minus any subsidies not included in the value of the products. It is calculated without making deductions for depreciation of fabricated assets or for depletion and degradation of natural resources. Data are in current U.S. dollars. Dollar figures for GDP are converted from domestic currencies using single year official exchange rates. For a few countries where the official exchange rate does not reflect the rate effectively applied to actual foreign exchange transactions, an alternative conversion factor is used.",2
673,NY.GDP.MKTP.CN,GDP (current LCU),"{'id': '2', 'value': 'World Development Indicators'}",GDP at purchaser's prices is the sum of gross value added by all resident producers in the economy plus any product taxes and minus any subsidies not included in the value of the products. It is calculated without making deductions for depreciation of fabricated assets or for depletion and degradation of natural resources. Data are in current local currency.,2
674,NY.GDP.MKTP.CN.AD,GDP: linked series (current LCU),"{'id': '2', 'value': 'World Development Indicators'}","GDP is the sum of gross value added by all resident producers in the economy plus any product taxes and minus any subsidies not included in the value of the products. It is calculated without making deductions for depreciation of fabricated assets or for depletion and degradation of natural resources. This series has been linked to produce a consistent time series to counteract breaks in series over time due to changes in base years, source data and methodologies. Thus, it may not be comparable with other national accounts series in the database for historical years. Data are in current local currency.",2
677,NY.GDP.MKTP.KD,GDP (constant 2015 US$),"{'id': '2', 'value': 'World Development Indicators'}","GDP at purchaser's prices is the sum of gross value added by all resident producers in the economy plus any product taxes and minus any subsidies not included in the value of the products. It is calculated without making deductions for depreciation of fabricated assets or for depletion and degradation of natural resources. Data are in constant 2015 prices, expressed in U.S. dollars. Dollar figures for GDP are converted from domestic currencies using 2015 official exchange rates. For a few countries where the official exchange rate does not reflect the rate effectively applied to actual foreign exchange transactions, an alternative conversion factor is used.",2
679,NY.GDP.MKTP.KD.ZG,GDP growth (annual %),"{'id': '2', 'value': 'World Development Indicators'}","Annual percentage growth rate of GDP at market prices based on constant local currency. Aggregates are based on constant 2015 prices, expressed in U.S. dollars. GDP is the sum of gross value added by all resident producers in the economy plus any product taxes and minus any subsidies not included in the value of the products. It is calculated without making deductions for depreciation of fabricated assets or for depletion and degradation of natural resources.",2
680,NY.GDP.MKTP.KN,GDP (constant LCU),"{'id': '2', 'value': 'World Development Indicators'}",GDP is the sum of gross value added by all resident producers in the economy plus any product taxes and minus any subsidies not included in the value of the products. It is calculated without making deductions for depreciation of fabricated assets or for depletion and degradation of natural resources. Data are in constant local currency.,2
683,NY.GDP.MKTP.PP.CD,"GDP, PPP (current international $)","{'id': '2', 'value': 'World Development Indicators'}","This indicator provides values for gross domestic product (GDP) expressed in current international dollars, converted by purchasing power parity (PPP) conversion factor.  GDP is the sum of gross value added by all resident producers in the country plus any product taxes and minus any subsidies not included in the value of the products. PPP conversion factor is a spatial price deflator and currency converter that eliminates the effects of the differences in price levels between countries.  From April 2020, “GDP: linked series (current LCU)” [NY.GDP.MKTP.CN.AD] is used as underlying GDP in local currency unit so that it’s in line with time series of PPP conversion factors for GDP, which are extrapolated with linked GDP deflators.",2
684,NY.GDP.MKTP.PP.KD,"GDP, PPP (constant 2017 international $)","{'id': '2', 'value': 'World Development Indicators'}",PPP GDP is gross domestic product converted to international dollars using purchasing power parity rates. An international dollar has the same purchasing power over GDP as the U.S. dollar has in the United States. GDP is the sum of gross value added by all resident producers in the country plus any product taxes and minus any subsidies not included in the value of the products. It is calculated without making deductions for depreciation of fabricated assets or for depletion and degradation of natural resources. Data are in constant 2017 international dollars.,2
688,NY.GDP.NGAS.RT.ZS,Natural gas rents (% of GDP),"{'id': '2', 'value': 'World Development Indicators'}",Natural gas rents are the difference between the value of natural gas production at regional prices and total costs of production.,2
689,NY.GDP.PCAP.CD,GDP per capita (current US$),"{'id': '2', 'value': 'World Development Indicators'}",GDP per capita is gross domestic product divided by midyear population. GDP is the sum of gross value added by all resident producers in the economy plus any product taxes and minus any subsidies not included in the value of the products. It is calculated without making deductions for depreciation of fabricated assets or for depletion and degradation of natural resources. Data are in current U.S. dollars.,2
690,NY.GDP.PCAP.CN,GDP per capita (current LCU),"{'id': '2', 'value': 'World Development Indicators'}",GDP per capita is gross domestic product divided by midyear population. GDP is the sum of gross value added by all resident producers in the economy plus any product taxes and minus any subsidies not included in the value of the products. It is calculated without making deductions for depreciation of fabricated assets or for depletion and degradation of natural resources. Data are in current local currency.,2
691,NY.GDP.PCAP.KD,GDP per capita (constant 2015 US$),"{'id': '2', 'value': 'World Development Indicators'}",GDP per capita is gross domestic product divided by midyear population. GDP is the sum of gross value added by all resident producers in the economy plus any product taxes and minus any subsidies not included in the value of the products. It is calculated without making deductions for depreciation of fabricated assets or for depletion and degradation of natural resources. Data are in constant 2015 U.S. dollars.,2
692,NY.GDP.PCAP.KD.ZG,GDP per capita growth (annual %),"{'id': '2', 'value': 'World Development Indicators'}",Annual percentage growth rate of GDP per capita based on constant local currency. Aggregates are based on constant 2010 U.S. dollars. GDP per capita is gross domestic product divided by midyear population. GDP at purchaser's prices is the sum of gross value added by all resident producers in the economy plus any product taxes and minus any subsidies not included in the value of the products. It is calculated without making deductions for depreciation of fabricated assets or for depletion and degradation of natural resources.,2
693,NY.GDP.PCAP.KN,GDP per capita (constant LCU),"{'id': '2', 'value': 'World Development Indicators'}",GDP per capita is gross domestic product divided by midyear population. GDP at purchaser's prices is the sum of gross value added by all resident producers in the economy plus any product taxes and minus any subsidies not included in the value of the products. It is calculated without making deductions for depreciation of fabricated assets or for depletion and degradation of natural resources. Data are in constant local currency.,2
694,NY.GDP.PCAP.PP.CD,"GDP per capita, PPP (current international $)","{'id': '2', 'value': 'World Development Indicators'}","This indicator provides per capita values for gross domestic product (GDP) expressed in current international dollars converted by purchasing power parity (PPP) conversion factor.   GDP is the sum of gross value added by all resident producers in the country plus any product taxes and minus any subsidies not included in the value of the products. conversion factor is a spatial price deflator and currency converter that controls for price level differences between countries. Total population is a mid-year population based on the de facto definition of population, which counts all residents regardless of legal status or citizenship.",2
695,NY.GDP.PCAP.PP.KD,"GDP per capita, PPP (constant 2017 international $)","{'id': '2', 'value': 'World Development Indicators'}",GDP per capita based on purchasing power parity (PPP). PPP GDP is gross domestic product converted to international dollars using purchasing power parity rates. An international dollar has the same purchasing power over GDP as the U.S. dollar has in the United States. GDP at purchaser's prices is the sum of gross value added by all resident producers in the country plus any product taxes and minus any subsidies not included in the value of the products. It is calculated without making deductions for depreciation of fabricated assets or for depletion and degradation of natural resources. Data are in constant 2017 international dollars.,2
698,NY.GDP.PETR.RT.ZS,Oil rents (% of GDP),"{'id': '2', 'value': 'World Development Indicators'}",Oil rents are the difference between the value of crude oil production at regional prices and total costs of production.,2
699,NY.GDP.TOTL.RT.ZS,Total natural resources rents (% of GDP),"{'id': '2', 'value': 'World Development Indicators'}","Total natural resources rents are the sum of oil rents, natural gas rents, coal rents (hard and soft), mineral rents, and forest rents.",2
700,NY.GDS.TOTL.ZS,Gross domestic savings (% of GDP),"{'id': '2', 'value': 'World Development Indicators'}",Gross domestic savings are calculated as GDP less final consumption expenditure (total consumption).,2
709,NY.GNS.ICTR.ZS,Gross savings (% of GDP),"{'id': '2', 'value': 'World Development Indicators'}","Gross savings are calculated as gross national income less total consumption, plus net transfers.",2
710,NYGDPMKTPKDZ,Annual percentage growth rate of GDP at market prices based on constant 2010 US Dollars.,"{'id': '27', 'value': 'Global Economic Prospects'}",GDP is the sum of gross value added by all resident producers in the economy plus any product taxes and minus any subsidies not included in the value of the products. It is calculated without making deductions for depreciation of fabricated assets or for depletion and degradation of natural resources.,27
711,NYGDPMKTPSACD,"GDP,current US$,millions,seas. adj.,","{'id': '15', 'value': 'Global Economic Monitor'}",,15
712,NYGDPMKTPSACN,"GDP,current LCU,millions,seas. adj.,","{'id': '15', 'value': 'Global Economic Monitor'}",,15
713,NYGDPMKTPSAKD,"GDP,constant 2010 US$,millions,seas. adj.,","{'id': '15', 'value': 'Global Economic Monitor'}",,15
714,NYGDPMKTPSAKN,"GDP,constant 2010 LCU,millions,seas. adj.,","{'id': '15', 'value': 'Global Economic Monitor'}",,15
715,PA.NUS.PPP,"PPP conversion factor, GDP (LCU per international $)","{'id': '2', 'value': 'World Development Indicators'}","Purchasing power parity (PPP) conversion factor is a spatial price deflator and currency converter that controls for price level differences between countries, thereby allowing volume comparisons of gross domestic product (GDP) and its expenditure components. This conversion factor is for GDP.",2
717,PA.NUS.PPPC.RF,Price level ratio of PPP conversion factor (GDP) to market exchange rate,"{'id': '2', 'value': 'World Development Indicators'}","Price level ratio is the ratio of a purchasing power parity (PPP) conversion factor to an exchange rate. It provides a measure of the differences in price levels between countries by indicating the number of units of the common currency needed to buy the same volume of the aggregation level in each country. At the level of GDP, they provide a measure of the differences in the general price levels of countries.",2
729,SH.XPD.CHEX.GD.ZS,Current health expenditure (% of GDP),"{'id': '2', 'value': 'World Development Indicators'}","Level of current health expenditure expressed as a percentage of GDP.  Estimates of current health expenditures include healthcare goods and services consumed during each year. This indicator does not include capital health expenditures such as buildings, machinery, IT and stocks of vaccines for emergency or outbreaks.",2
730,SH.XPD.GHED.GD.ZS,Domestic general government health expenditure (% of GDP),"{'id': '2', 'value': 'World Development Indicators'}",Public expenditure on health from domestic sources as a share of the economy as measured by GDP.,2
736,SL.GDP.PCAP.EM.KD,GDP per person employed (constant 2017 PPP $),"{'id': '2', 'value': 'World Development Indicators'}",GDP per person employed is gross domestic product (GDP) divided by total employment in the economy. Purchasing power parity (PPP) GDP is GDP converted to 2017 constant international dollars using PPP rates. An international dollar has the same purchasing power over GDP that a U.S. dollar has in the United States.,2
740,TG.VAL.TOTL.GD.ZS,Merchandise trade (% of GDP),"{'id': '2', 'value': 'World Development Indicators'}","Merchandise trade as a share of GDP is the sum of merchandise exports and imports divided by the value of GDP, all in current U.S. dollars.",2
901,GFDD.AI.11,Account used to receive wages (% age 15+),"{'id': '32', 'value': 'Global Financial Development'}", The percentage of respondents who report using their accounts at a formal financial institution to receive money or payments for work or from selling goods in the past 12 months (% age 15+).,32
1004,FP.CPI.TOTL.ZG,"Inflation, consumer prices (annual %)","{'id': '2', 'value': 'World Development Indicators'}","Inflation as measured by the consumer price index reflects the annual percentage change in the cost to the average consumer of acquiring a basket of goods and services that may be fixed or changed at specified intervals, such as yearly. The Laspeyres formula is generally used.",2
1008,NY.GDP.DEFL.KD.ZG,"Inflation, GDP deflator (annual %)","{'id': '2', 'value': 'World Development Indicators'}",Inflation as measured by the annual growth rate of the GDP implicit deflator shows the rate of price change in the economy as a whole. The GDP implicit deflator is the ratio of GDP in current local currency to GDP in constant local currency.,2
1009,NY.GDP.DEFL.KD.ZG.AD,"Inflation, GDP deflator: linked series (annual %)","{'id': '2', 'value': 'World Development Indicators'}","Inflation as measured by the annual growth rate of the GDP implicit deflator shows the rate of price change in the economy as a whole. This series has been linked to produce a consistent time series to counteract breaks in series over time due to changes in base years, source data and methodologies. Thus, it may not be comparable with other national accounts series in the database for historical years.",2
